Time,Indoor Temperature (F),Outdoor Temperature (F),Wind (mph)
8/22/19 13:44,84.7,81.7,3.6
8/22/19 13:47,84.7,81.7,6.7
8/22/19 13:50,84.7,81.7,5.8
8/22/19 13:53,84.7,81.7,4.3
8/22/19 13:56,84.7,81.7,7.2
8/22/19 13:59,84.7,81.9,8.7
8/22/19 14:02,84.7,81.9,5.8
8/22/19 14:05,84.7,81.9,7.2
8/22/19 14:08,84.7,81.9,7.4
8/22/19 14:11,84.7,82,11.2
8/22/19 14:14,84.7,82,9.8
8/22/19 14:17,84.9,82,8.7
8/22/19 14:20,84.9,82.2,8.3
8/22/19 14:23,84.9,82.2,8.7
8/22/19 14:26,84.9,82.2,9.2
8/22/19 14:29,84.9,82.2,5.8
8/22/19 14:32,84.9,82.2,6.7
8/22/19 14:35,84.9,82.4,9.8
8/22/19 14:38,84.9,82.4,4.3
8/22/19 14:41,84.9,82.4,7.2
8/22/19 14:44,84.9,82.4,2.5
8/22/19 14:47,84.9,82.6,5.1
8/22/19 14:50,84.9,82.6,7.2
8/22/19 14:53,84.9,82.6,2.7
8/22/19 14:56,85.1,82.8,4.9
8/22/19 14:59,85.1,82.9,0
8/22/19 15:02,85.1,83.1,7.2
8/22/19 15:05,85.1,83.1,0
8/22/19 15:08,85.3,83.3,6.7
8/22/19 15:11,85.3,83.3,0
8/22/19 15:14,85.3,83.5,4.9
8/22/19 15:17,85.3,83.5,2.9
8/22/19 15:20,85.5,83.5,3.6
8/22/19 15:23,85.5,83.5,7.6
8/22/19 15:26,85.6,83.5,8.7
8/22/19 15:29,85.6,83.5,5.1
8/22/19 15:32,85.6,83.3,4
8/22/19 15:35,85.6,83.3,2.5
8/22/19 15:38,85.8,83.3,0
8/22/19 15:41,85.8,83.3,5.8
8/22/19 15:44,85.8,83.3,4.9
8/22/19 15:47,85.8,83.3,0
8/22/19 15:50,85.8,83.3,6
8/22/19 15:53,85.8,83.3,4.3
8/22/19 15:58,86,83.3,0
8/22/19 16:01,86,83.5,4
8/22/19 16:04,86,83.3,8.3
8/22/19 16:07,86,83.3,8.3
8/22/19 16:10,86,83.3,6.7
8/22/19 16:13,86,83.1,3.6
8/22/19 16:16,85.8,83.1,5.1
8/22/19 16:19,85.8,82.9,7.2
8/22/19 16:22,85.8,82.9,8.7
8/22/19 16:25,85.6,82.8,3.4
8/22/19 16:28,85.6,82.8,5.1
8/22/19 16:31,85.6,82.6,8.1
8/22/19 16:34,85.6,82.6,5.1
8/22/19 16:37,85.5,82.6,8.7
8/22/19 16:40,85.5,82.6,8.7
8/22/19 16:43,85.3,82.6,7.2
8/22/19 16:46,85.3,82.4,8.9
8/22/19 16:49,85.3,82.4,5.8
8/22/19 16:52,85.1,82.4,11.2
8/22/19 16:55,85.1,82.2,10.3
8/22/19 16:58,84.9,82,6.7
8/22/19 17:01,84.7,82,10.3
8/22/19 17:04,84.7,81.9,8.1
8/22/19 17:07,84.6,81.9,9.2
8/22/19 17:10,84.4,81.7,8.3
8/22/19 17:13,84.2,81.5,6.5
8/22/19 17:16,84.2,81.3,8.1
8/22/19 17:19,84,81.1,7.2
8/22/19 17:22,83.8,81,6.5
8/22/19 17:25,83.7,80.8,7.2
8/22/19 17:28,83.7,80.6,5.6
8/22/19 17:31,83.5,80.4,6
8/22/19 17:34,83.3,80.1,4.9
8/22/19 17:37,83.1,79.9,6
8/22/19 17:40,82.9,79.7,5.8
8/22/19 17:43,82.8,79.3,6.7
8/22/19 17:46,82.6,79.2,7.2
8/22/19 17:49,82.4,79,5.8
8/22/19 17:52,82.4,78.6,6
8/22/19 17:55,82.2,78.4,6
8/22/19 17:58,82,78.3,4.9
8/22/19 18:01,81.9,78.1,4.9
8/22/19 18:04,81.7,77.9,4.5
8/22/19 18:07,81.5,77.7,4.3
8/22/19 18:10,81.5,77.4,4.9
8/22/19 18:13,81.3,77.2,4.3
8/22/19 18:16,81.1,76.8,4.3
8/22/19 18:19,81,76.6,3.4
8/22/19 18:22,80.8,76.3,2.9
8/22/19 18:25,80.6,75.9,2.9
8/22/19 18:28,80.4,75.7,4
8/22/19 18:31,80.2,75.4,4
8/22/19 18:34,80.1,75.2,5.8
8/22/19 18:37,79.9,75,5.1
8/22/19 18:40,79.7,74.8,4.3
8/22/19 18:43,79.5,74.7,4.9
8/22/19 18:46,79.3,74.5,2.5
8/22/19 18:49,79.2,74.3,1.1
8/22/19 18:52,79,74.1,0
8/22/19 18:55,78.6,73.9,0
8/22/19 18:58,78.4,73.8,0
8/22/19 19:01,78.3,73.4,1.8
8/22/19 19:04,77.7,73,2.7
8/22/19 19:07,77.4,72.7,1.1
8/22/19 19:10,77,72.5,1.8
8/22/19 19:13,76.8,72.1,1.1
8/22/19 19:16,76.3,72,1.3
8/22/19 19:19,75.9,71.6,1.8
8/22/19 19:22,75.9,71.2,1.3
8/22/19 19:25,75.6,71.1,2.5
8/22/19 19:28,75.6,70.9,2.9
8/22/19 19:31,75.4,70.7,2.5
8/22/19 19:34,75.4,70.5,2.9
8/22/19 19:37,75,70.3,2.9
8/22/19 19:40,74.8,70.2,4
8/22/19 21:43,74.7,70,4.5
8/22/19 21:46,74.3,69.8,5.1
8/22/19 21:49,74.1,69.8,5.1
8/22/19 21:52,73.8,69.6,4.5
8/22/19 21:55,73.6,69.4,4.3
8/22/19 21:58,73.6,69.4,2.7
8/22/19 22:01,73.4,69.4,2.7
